,Weights_data
0,"[1.0, 0.8900136076263387, 0.2024845385080809, 0.4035907309913208]"
1,"[1.0, 0.8900136076263387, 0.2024845385080809, 0.4035907309913208]"
2,"[0.6640744172620967, 0.5540880248884354, -0.13344104422982217, 0.06766514825341766]"
3,"[0.5340061151626063, 0.42401972278894506, -0.2635093463293127, -0.06240315384607294]"
4,"[0.3929852588299835, 0.2829988664563224, -0.4045302026619354, -0.20342401017869555]"
5,"[0.3820527960149866, 0.2720664036413255, -0.4154626654769321, -0.21435647299369248]"
6,"[0.34701473923545645, 0.23702834686179503, -0.45050072225646237, -0.24939452977322266]"
7,"[0.34896531201523795, 0.2389789196415767, -0.44855014947668104, -0.24744395699344113]"
8,"[0.31867861997958274, 0.2086922276059215, -0.4788368415123362, -0.2777306490290963]"
9,"[0.33271145789936113, 0.2227250655256998, -0.4648040035925581, -0.26369781110931806]"
10,"[0.3108866137300417, 0.20090022135638014, -0.48662884776187726, -0.2855226552786373]"
11,"[0.3202758710837666, 0.21028947871010528, -0.4772395904081524, -0.27613339792491254]"
12,"[0.30862836711708175, 0.19864197474342052, -0.48888709437483735, -0.2877809018915974]"
13,"[0.3193715784901082, 0.2093851861164471, -0.47814388300181065, -0.2770376905185708]"
14,"[0.32442776683224395, 0.21444137445858258, -0.473087694659675, -0.2719815021764352]"
15,"[0.30190879976520274, 0.1919224073915416, -0.4956066617267163, -0.2945004692434764]"
16,"[0.3112350914348267, 0.20124869906116538, -0.4862803700570925, -0.28517417757385255]"
17,"[0.32711057485836875, 0.2171241824847072, -0.47040488663355046, -0.26929869415031055]"
18,"[0.2958567721413234, 0.18587037976766202, -0.5016586893505958, -0.3005524968673558]"
19,"[0.3288265660921878, 0.2188401737185268, -0.4686888953997312, -0.26758270291649117]"
20,"[0.3098727210811287, 0.19988632870746756, -0.4876427404107904, -0.2865365479275505]"
21,"[0.31441116836172484, 0.2044247759880637, -0.48310429313019426, -0.2819981006469543]"
22,"[0.3088586124224796, 0.19887222004881827, -0.4886568490694395, -0.2875506565861996]"
23,"[0.31398067602233865, 0.2039942836486776, -0.48353478546958045, -0.28242859298634054]"
24,"[0.30711081599632134, 0.19712442362266036, -0.49040464549559776, -0.28929845301235785]"
25,"[0.3103108276301743, 0.20032443525651286, -0.4872046338617448, -0.2860984413785049]"
26,"[0.31355149542698524, 0.2035651030533237, -0.48396396606493386, -0.28285777358169384]"
27,"[0.3129960400204704, 0.20300964764680926, -0.4845194214714487, -0.28341322898820875]"
28,"[0.3019968113973888, 0.19201041902372762, -0.4955186500945303, -0.2944124576112903]"
29,"[0.3072150332376216, 0.19722864086396047, -0.4903004282542975, -0.2891942357710576]"
30,"[0.3082330227875088, 0.1982466304138475, -0.4892824387044103, -0.2881762462211704]"
31,"[0.31333600090067776, 0.20334960852701653, -0.48417946059124134, -0.28307326810800143]"
32,"[0.3138909731122767, 0.2039045807386157, -0.4836244883796424, -0.2825182958964025]"
33,"[0.3012474711335095, 0.19126107875984838, -0.49626799035840957, -0.29516179787516966]"
34,"[0.3189226334664708, 0.2089362410928092, -0.4785928280254483, -0.27748663554220837]"
35,"[0.3010786325365688, 0.19109224016290735, -0.4964368289553503, -0.2953306364721104]"
36,"[0.32536855311224466, 0.21538216073858313, -0.47214690837967443, -0.2710407158964345]"
37,"[0.30618039058580543, 0.19619399821214434, -0.49133507090611367, -0.29022887842287376]"
38,"[0.3122437054158155, 0.20225731304215408, -0.4852717560761036, -0.2841655635928637]"
39,"[0.31112456993071286, 0.2011381775570517, -0.48639089156120624, -0.28528469907796633]"
40,"[0.30211713803710366, 0.19213074566344202, -0.49539832345481544, -0.2942921309715755]"
41,"[0.3177907368458981, 0.2078043444722369, -0.479724724646021, -0.2786185321627811]"
42,"[0.3178973837124249, 0.20791099133876353, -0.4796180777794942, -0.2785118852962543]"
43,"[0.29892962062170697, 0.18894322824804538, -0.4985858408702121, -0.2974796483869722]"
44,"[0.32136929770610456, 0.21138290533244364, -0.47614616378581454, -0.2750399713025746]"
45,"[0.3069181798458543, 0.196931787472193, -0.4905972816460648, -0.2894910891628249]"
46,"[0.31200705723993666, 0.20202066486627535, -0.48550840425198244, -0.28440221176874253]"
47,"[0.32537001536067073, 0.21538362298700964, -0.47214544613124837, -0.27103925364800846]"
48,"[0.3064881405284467, 0.19650174815478538, -0.4910273209634724, -0.2899211284802325]"
49,"[0.3030571855192157, 0.19307079314555417, -0.4944582759727034, -0.2933520834894635]"
50,"[0.3388766660541384, 0.22889027368047712, -0.4586387954377807, -0.2575326029545408]"
51,"[0.34566208625952644, 0.2356756938858652, -0.45185337523239266, -0.25074718274915275]"
52,"[0.35527944868061956, 0.24529305630695866, -0.44223601281129954, -0.24112982032805946]"
53,"[0.3683863569250882, 0.2583999645514271, -0.4291291045668309, -0.22802291208359124]"
54,"[0.39135052058618863, 0.28136412821252754, -0.40616494090573046, -0.20505874842249036]"
55,"[0.39529271254009024, 0.28530632016642915, -0.4022227489518289, -0.2011165564685888]"
56,"[0.4284737070131309, 0.31848731463946983, -0.3690417544787882, -0.16793556199554832]"
57,"[0.3917009026837866, 0.28171451031012557, -0.4058145588081325, -0.2047083663248927]"
58,"[0.4981244435952644, 0.38813805122160344, -0.2993910178966547, -0.09828482541341464]"
59,"[0.46113392283953103, 0.35114753046587005, -0.33638153865238807, -0.13527534616914794]"
60,"[0.47042259945203563, 0.36043620707837465, -0.3270928620398834, -0.12598666955664356]"
61,"[0.48429698684154365, 0.3743105944678826, -0.31321847465037544, -0.11211228216713533]"
62,"[0.45837967531769147, 0.34839328294403044, -0.3391357861742276, -0.13802959369098736]"
63,"[0.47008238290791704, 0.360095990534256, -0.32743307858400206, -0.12632688610076198]"
64,"[0.5382943336704699, 0.4283079412968081, -0.25922112782144996, -0.05811493533820974]"
65,"[0.5152668438179242, 0.40528045144426295, -0.2822486176739951, -0.08114242519075528]"
66,"[0.4896896283058793, 0.3797032359322182, -0.30782583318603984, -0.10671964070279946]"
67,"[0.5202677123715307, 0.41028131999786993, -0.27724774912038813, -0.07614155663714796]"
68,"[0.5049678770085255, 0.3949814846348645, -0.2925475844833936, -0.09144139200015365]"
69,"[0.49670491230747876, 0.38671851993381773, -0.30081054918444033, -0.0997043567012006]"
70,"[0.4796838315767302, 0.36969743920306913, -0.31783162991518893, -0.1167254374319488]"
71,"[0.46590989496503593, 0.3559235025913749, -0.33160556652688317, -0.13049937404364267]"
72,"[0.5086783449564549, 0.3986919525827936, -0.28883711653546446, -0.08773092405222446]"
73,"[0.5221416037550691, 0.4121552113814081, -0.27537385773684997, -0.07426766525361005]"
74,"[0.4926818901864026, 0.3826954978127416, -0.30483357130551647, -0.10372737882227659]"
75,"[0.4857266623063589, 0.3757402699326979, -0.3117887991855602, -0.11068260670232034]"
76,"[0.5214144696289845, 0.4114280772553235, -0.2761009918629346, -0.07499479937969443]"
77,"[0.5350431809269505, 0.4250567885532891, -0.26247228056496896, -0.06136608808172875]"
78,"[0.5153664464208605, 0.4053800540471995, -0.28214901507105855, -0.08104282258781863]"
79,"[0.5212666311392828, 0.4112802387656217, -0.27624883035263637, -0.07514263786939628]"
80,"[0.4915945487195514, 0.38160815634589035, -0.3059209127723677, -0.10481472028912744]"
81,"[0.49103613023622816, 0.38104973786256713, -0.30647933125569093, -0.1053731387724508]"
82,"[0.5040991252222439, 0.39411273284858267, -0.2934163362696754, -0.09231014378643528]"
83,"[0.5142328088190935, 0.4042464164454324, -0.28328265267282565, -0.08217646018958578]"
84,"[0.5318518445560776, 0.4218654521824163, -0.2656636169358418, -0.06455742445260175]"
85,"[0.46612915003062055, 0.3561427576569595, -0.33138631146129854, -0.13028011897805827]"
86,"[0.49255578798809496, 0.3825693956144339, -0.30495967350382414, -0.10385348102058424]"
87,"[0.5107404319556706, 0.40075403958200984, -0.2867750295362482, -0.0856688370530081]"
88,"[0.4646262313666199, 0.35463983899295887, -0.3328892301252992, -0.13178303764205937]"
89,"[0.5005843229983129, 0.390597930624652, -0.2969311384936061, -0.09582494601036592]"
90,"[0.5533459558515726, 0.443359563477912, -0.2441695056403462, -0.04306331315710627]"
91,"[0.4841472642999199, 0.37416087192625885, -0.3133681971919992, -0.11226200470875938]"
92,"[0.4967309655635517, 0.38674457318989064, -0.3007844959283674, -0.09967830344512751]"
93,"[0.5381094617827074, 0.42812306940904604, -0.259405999709212, -0.058299807225972]"
94,"[0.5252909848775049, 0.4153045925038436, -0.27222447661441446, -0.07111828413117444]"
95,"[0.49797705945418524, 0.3879906670805242, -0.29953840203773385, -0.0984322095544936]"
96,"[0.5635531926821673, 0.45356680030850655, -0.2339622688097515, -0.03285607632651143]"
97,"[0.5243608411044658, 0.4143744487308044, -0.27315462038745364, -0.0720484279042136]"
98,"[0.5421156893952425, 0.4321292970215811, -0.25539977209667697, -0.05429357961343685]"
99,"[0.509384855707492, 0.3993984633338313, -0.2881306057844268, -0.08702441330118664]"
100,"[0.3835103773031065, 0.27352398492944546, -0.4140050841888126, -0.2128988917055724]"
101,"[0.30660654473432486, 0.19662015236066388, -0.49090891675759424, -0.28980272427435416]"
102,"[0.2999196727562957, 0.18993328038263466, -0.4975957887356234, -0.2964895962523832]"
103,"[0.2828484001252795, 0.17286200775161822, -0.5146670613666398, -0.3135608688833995]"
104,"[0.28582242456442214, 0.1758360321907607, -0.5116930369274972, -0.3105868444442569]"
105,"[0.2780284453621049, 0.168042052988444, -0.5194870161298135, -0.31838082364657416]"
106,"[0.2915447459461853, 0.18155835357252448, -0.5059707155457338, -0.30486452306249373]"
107,"[0.28811011587905944, 0.1781237235053982, -0.5094053456128596, -0.3082991531296196]"
108,"[0.27827251329933383, 0.16828612092567263, -0.5192429481925852, -0.3181367557093452]"
109,"[0.2777874283683181, 0.16780103599465718, -0.519728033123601, -0.3186218406403609]"
110,"[0.276008527654541, 0.16602213528087992, -0.5215069338373785, -0.32040074135413804]"
111,"[0.2849547741357215, 0.17496838176206037, -0.5125606873561978, -0.3114544948729575]"
112,"[0.28051998758453256, 0.17053359521087144, -0.5169954739073865, -0.31588928142414646]"
113,"[0.2771194269521267, 0.16713303457846554, -0.5203960345397927, -0.3192898420565523]"
114,"[0.28482606564030516, 0.17483967326664393, -0.5126893958516141, -0.31158320336837386]"
115,"[0.28569340244664626, 0.1757070100729853, -0.5118220590452731, -0.31071586656203276]"
116,"[0.27757867378124096, 0.16759228140757979, -0.5199367877106783, -0.31883059522743806]"
117,"[0.2820739934786877, 0.1720876011050267, -0.5154414680132313, -0.3143352755299913]"
118,"[0.28489665662466895, 0.1749102642510081, -0.5126188048672495, -0.31151261238401007]"
119,"[0.2771795166055907, 0.1671931242319297, -0.5203359448863281, -0.3192297524030883]"
120,"[0.28737780883366654, 0.17739141646000542, -0.5101376526582522, -0.3090314601750125]"
121,"[0.2828934261537015, 0.17290703378004027, -0.5146220353382176, -0.3135158428549775]"
122,"[0.28406917510593055, 0.17408278273226951, -0.5134462863859884, -0.3123400939027485]"
123,"[0.27615741340149347, 0.16617102102783243, -0.5213580480904256, -0.32025185560718555]"
124,"[0.28631631476711505, 0.1763299223934539, -0.511199146724804, -0.31009295424156397]"
125,"[0.2894545018023138, 0.17946810942865302, -0.5080609596896052, -0.3069547672063652]"
126,"[0.28043689486118245, 0.17045050248752153, -0.5170785666307366, -0.31597237414749657]"
127,"[0.27746481140949325, 0.16747841903583224, -0.5200506500824256, -0.31894445759918577]"
128,"[0.28263457927966257, 0.17264818690600148, -0.5148808822122566, -0.31377468972901645]"
129,"[0.28106798383080955, 0.17108159145714863, -0.5164474776611094, -0.31534128517786947]"
130,"[0.2860350283680653, 0.17604863599440448, -0.5114804331238538, -0.3103742406406137]"
131,"[0.27777486035250265, 0.16778846797884178, -0.5197406011394164, -0.31863440865617637]"
132,"[0.2890408373341125, 0.17905444496045145, -0.5084746241578066, -0.3073684316745665]"
133,"[0.278804839037007, 0.1688184466633461, -0.5187106224549121, -0.31760442997167204]"
134,"[0.2863450795559196, 0.17635868718225858, -0.5111703819359996, -0.31006418945275943]"
135,"[0.27775920424304035, 0.16777281186937953, -0.5197562572488784, -0.3186500647656387]"
136,"[0.2866028565861654, 0.17661646421250474, -0.5109126049057536, -0.3098064124225136]"
137,"[0.28042943316061564, 0.17044304078695482, -0.517086028331303, -0.3159798358480634]"
138,"[0.2828922370607281, 0.1729058446870672, -0.5146232244311914, -0.31351703194795094]"
139,"[0.28202669206107844, 0.17204029968741755, -0.5154887694308407, -0.3143825769476006]"
140,"[0.27808420049025495, 0.16809780811659414, -0.5194312610016643, -0.31832506851842407]"
141,"[0.29212399166564157, 0.18213759929198062, -0.5053914698262776, -0.30428527734303745]"
142,"[0.2784779473205905, 0.16849155494692944, -0.5190375141713285, -0.3179313216880885]"
143,"[0.2843788505006472, 0.17439245812698617, -0.513136610991272, -0.3120304185080318]"
144,"[0.2791484465486196, 0.16916205417495844, -0.5183670149432998, -0.31726082246005943]"
145,"[0.27984574487082364, 0.1698593524971626, -0.5176697166210958, -0.3165635241378554]"
146,"[0.28040418175892906, 0.17041778938526805, -0.5171112797329906, -0.31600508724974996]"
147,"[0.2841933016774514, 0.1742069093037904, -0.513322159814468, -0.31221596733122764]"
148,"[0.28201712127043777, 0.1720307288967767, -0.5154983402214817, -0.31439214773824126]"
149,"[0.2830653985518434, 0.17307900617818248, -0.5144500629400762, -0.31334387045683565]"
