,H = 0.001,Time(H = 0.001),H(Exact)0.001,H = 0.01,Time(H = 0.01),H(Exact)0.01,H = 0.25,Time(H = 0.25),H(Exact)0.25,H = 0.5,Time(H = 0.5),H(Exact)0.5,H = 0.75,Time(H = 0.75),H(Exact)0.75,H = 1,Time(H = 1),H(Exact)0.75,,,2,4.5,5.5,5.01,,4.99,5.1
821,1.001586003,8.22,0.999999928,,,,,,,,,,,,,,,,,,,,,,,,
822,1.001554567,8.23,0.999999929,,,,,,,,,,,,,,,,,,,,,,,,
823,1.001523754,8.24,0.99999993,,,,,,,,,,,,,,,,,,,,,,,,
824,1.001493551,8.25,0.999999932,,,,,,,,,,,,,,,,,,,,,,,,
825,1.001463948,8.26,0.999999933,,,,,,,,,,,,,,,,,,,,,,,,
826,1.001434931,8.27,0.999999934,,,,,,,,,,,,,,,,,,,,,,,,
827,1.001406489,8.28,0.999999936,,,,,,,,,,,,,,,,,,,,,,,,
828,1.001378611,8.29,0.999999937,,,,,,,,,,,,,,,,,,,,,,,,
829,1.001351286,8.3,0.999999938,,,,,,,,,,,,,,,,,,,,,,,,
830,1.001324502,8.31,0.999999939,,,,,,,,,,,,,,,,,,,,,,,,
831,1.001298249,8.32,0.999999941,,,,,,,,,,,,,,,,,,,,,,,,
832,1.001272517,8.33,0.999999942,,,,,,,,,,,,,,,,,,,,,,,,
833,1.001247294,8.34,0.999999943,,,,,,,,,,,,,,,,,,,,,,,,
834,1.001222572,8.35,0.999999944,,,,,,,,,,,,,,,,,,,,,,,,
835,1.001198339,8.36,0.999999945,,,,,,,,,,,,,,,,,,,,,,,,
836,1.001174587,8.37,0.999999946,,,,,,,,,,,,,,,,,,,,,,,,
837,1.001151305,8.38,0.999999947,,,,,,,,,,,,,,,,,,,,,,,,
838,1.001128485,8.39,0.999999948,,,,,,,,,,,,,,,,,,,,,,,,
839,1.001106118,8.4,0.999999949,,,,,,,,,,,,,,,,,,,,,,,,
840,1.001084193,8.41,0.99999995,,,,,,,,,,,,,,,,,,,,,,,,
841,1.001062704,8.42,0.999999951,,,,,,,,,,,,,,,,,,,,,,,,
842,1.00104164,8.43,0.999999952,,,,,,,,,,,,,,,,,,,,,,,,
843,1.001020994,8.44,0.999999953,,,,,,,,,,,,,,,,,,,,,,,,
844,1.001000756,8.45,0.999999954,,,,,,,,,,,,,,,,,,,,,,,,
845,1.000980921,8.46,0.999999955,,,,,,,,,,,,,,,,,,,,,,,,
846,1.000961478,8.47,0.999999956,,,,,,,,,,,,,,,,,,,,,,,,
847,1.00094242,8.48,0.999999957,,,,,,,,,,,,,,,,,,,,,,,,
848,1.000923741,8.49,0.999999958,,,,,,,,,,,,,,,,,,,,,,,,
849,1.000905431,8.5,0.999999959,,,,,,,,,,,,,,,,,,,,,,,,
850,1.000887485,8.51,0.999999959,,,,,,,,,,,,,,,,,,,,,,,,
851,1.000869894,8.52,0.99999996,,,,,,,,,,,,,,,,,,,,,,,,
852,1.000852652,8.53,0.999999961,,,,,,,,,,,,,,,,,,,,,,,,
853,1.000835751,8.54,0.999999962,,,,,,,,,,,,,,,,,,,,,,,,
854,1.000819186,8.55,0.999999963,,,,,,,,,,,,,,,,,,,,,,,,
855,1.000802949,8.56,0.999999963,,,,,,,,,,,,,,,,,,,,,,,,
856,1.000787034,8.57,0.999999964,,,,,,,,,,,,,,,,,,,,,,,,
857,1.000771434,8.58,0.999999965,,,,,,,,,,,,,,,,,,,,,,,,
858,1.000756143,8.59,0.999999965,,,,,,,,,,,,,,,,,,,,,,,,
859,1.000741156,8.6,0.999999966,,,,,,,,,,,,,,,,,,,,,,,,
860,1.000726466,8.61,0.999999967,,,,,,,,,,,,,,,,,,,,,,,,
861,1.000712066,8.62,0.999999967,,,,,,,,,,,,,,,,,,,,,,,,
862,1.000697952,8.63,0.999999968,,,,,,,,,,,,,,,,,,,,,,,,
863,1.000684118,8.64,0.999999969,,,,,,,,,,,,,,,,,,,,,,,,
864,1.000670558,8.65,0.999999969,,,,,,,,,,,,,,,,,,,,,,,,
865,1.000657267,8.66,0.99999997,,,,,,,,,,,,,,,,,,,,,,,,
866,1.00064424,8.67,0.999999971,,,,,,,,,,,,,,,,,,,,,,,,
867,1.00063147,8.68,0.999999971,,,,,,,,,,,,,,,,,,,,,,,,
868,1.000618954,8.69,0.999999972,,,,,,,,,,,,,,,,,,,,,,,,
869,1.000606686,8.7,0.999999972,,,,,,,,,,,,,,,,,,,,,,,,
870,1.000594661,8.71,0.999999973,,,,,,,,,,,,,,,,,,,,,,,,
871,1.000582874,8.72,0.999999973,,,,,,,,,,,,,,,,,,,,,,,,
872,1.000571321,8.73,0.999999974,,,,,,,,,,,,,,,,,,,,,,,,
873,1.000559997,8.74,0.999999974,,,,,,,,,,,,,,,,,,,,,,,,
874,1.000548897,8.75,0.999999975,,,,,,,,,,,,,,,,,,,,,,,,
875,1.000538017,8.76,0.999999975,,,,,,,,,,,,,,,,,,,,,,,,
876,1.000527353,8.77,0.999999976,,,,,,,,,,,,,,,,,,,,,,,,
877,1.000516901,8.78,0.999999976,,,,,,,,,,,,,,,,,,,,,,,,
878,1.000506655,8.79,0.999999977,,,,,,,,,,,,,,,,,,,,,,,,
879,1.000496613,8.8,0.999999977,,,,,,,,,,,,,,,,,,,,,,,,
880,1.000486769,8.81,0.999999978,,,,,,,,,,,,,,,,,,,,,,,,
881,1.000477121,8.82,0.999999978,,,,,,,,,,,,,,,,,,,,,,,,
882,1.000467664,8.83,0.999999979,,,,,,,,,,,,,,,,,,,,,,,,
883,1.000458395,8.84,0.999999979,,,,,,,,,,,,,,,,,,,,,,,,
884,1.000449309,8.85,0.999999979,,,,,,,,,,,,,,,,,,,,,,,,
885,1.000440403,8.86,0.99999998,,,,,,,,,,,,,,,,,,,,,,,,
886,1.000431674,8.87,0.99999998,,,,,,,,,,,,,,,,,,,,,,,,
887,1.000423118,8.88,0.999999981,,,,,,,,,,,,,,,,,,,,,,,,
888,1.000414731,8.89,0.999999981,,,,,,,,,,,,,,,,,,,,,,,,
889,1.000406511,8.9,0.999999981,,,,,,,,,,,,,,,,,,,,,,,,
890,1.000398453,8.91,0.999999982,,,,,,,,,,,,,,,,,,,,,,,,
891,1.000390556,8.92,0.999999982,,,,,,,,,,,,,,,,,,,,,,,,
892,1.000382814,8.93,0.999999982,,,,,,,,,,,,,,,,,,,,,,,,
893,1.000375227,8.94,0.999999983,,,,,,,,,,,,,,,,,,,,,,,,
894,1.000367789,8.95,0.999999983,,,,,,,,,,,,,,,,,,,,,,,,
895,1.000360499,8.96,0.999999984,,,,,,,,,,,,,,,,,,,,,,,,
896,1.000353354,8.97,0.999999984,,,,,,,,,,,,,,,,,,,,,,,,
897,1.00034635,8.98,0.999999984,,,,,,,,,,,,,,,,,,,,,,,,
898,1.000339485,8.99,0.999999984,,,,,,,,,,,,,,,,,,,,,,,,
899,1.000332756,9,0.999999985,,,,,,,,,,,,,,,,,,,,,,,,
900,1.000326161,9.01,0.999999985,,,,,,,,,,,,,,,,,,,,,,,,
901,1.000319696,9.02,0.999999985,,,,,,,,,,,,,,,,,,,,,,,,
902,1.000313359,9.03,0.999999986,,,,,,,,,,,,,,,,,,,,,,,,
903,1.000307148,9.04,0.999999986,,,,,,,,,,,,,,,,,,,,,,,,
904,1.00030106,9.05,0.999999986,,,,,,,,,,,,,,,,,,,,,,,,
905,1.000295093,9.06,0.999999986,,,,,,,,,,,,,,,,,,,,,,,,
906,1.000289244,9.07,0.999999987,,,,,,,,,,,,,,,,,,,,,,,,
907,1.000283511,9.08,0.999999987,,,,,,,,,,,,,,,,,,,,,,,,
908,1.000277891,9.09,0.999999987,,,,,,,,,,,,,,,,,,,,,,,,
909,1.000272383,9.1,0.999999988,,,,,,,,,,,,,,,,,,,,,,,,
910,1.000266984,9.11,0.999999988,,,,,,,,,,,,,,,,,,,,,,,,
911,1.000261692,9.12,0.999999988,,,,,,,,,,,,,,,,,,,,,,,,
912,1.000256505,9.13,0.999999988,,,,,,,,,,,,,,,,,,,,,,,,
913,1.000251421,9.14,0.999999988,,,,,,,,,,,,,,,,,,,,,,,,
914,1.000246438,9.15,0.999999989,,,,,,,,,,,,,,,,,,,,,,,,
915,1.000241553,9.16,0.999999989,,,,,,,,,,,,,,,,,,,,,,,,
916,1.000236765,9.17,0.999999989,,,,,,,,,,,,,,,,,,,,,,,,
917,1.000232072,9.18,0.999999989,,,,,,,,,,,,,,,,,,,,,,,,
918,1.000227473,9.19,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,
919,1.000222964,9.2,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,
920,1.000218544,9.21,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,
921,1.000214213,9.22,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,
922,1.000209967,9.23,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,
923,1.000205805,9.24,0.999999991,,,,,,,,,,,,,,,,,,,,,,,,
924,1.000201726,9.25,0.999999991,,,,,,,,,,,,,,,,,,,,,,,,
925,1.000197727,9.26,0.999999991,,,,,,,,,,,,,,,,,,,,,,,,
926,1.000193808,9.27,0.999999991,,,,,,,,,,,,,,,,,,,,,,,,
927,1.000189967,9.28,0.999999991,,,,,,,,,,,,,,,,,,,,,,,,
928,1.000186201,9.29,0.999999991,,,,,,,,,,,,,,,,,,,,,,,,
929,1.000182511,9.3,0.999999992,,,,,,,,,,,,,,,,,,,,,,,,
930,1.000178893,9.31,0.999999992,,,,,,,,,,,,,,,,,,,,,,,,
931,1.000175347,9.32,0.999999992,,,,,,,,,,,,,,,,,,,,,,,,
932,1.000171872,9.33,0.999999992,,,,,,,,,,,,,,,,,,,,,,,,
933,1.000168465,9.34,0.999999992,,,,,,,,,,,,,,,,,,,,,,,,
934,1.000165126,9.35,0.999999992,,,,,,,,,,,,,,,,,,,,,,,,
935,1.000161853,9.36,0.999999993,,,,,,,,,,,,,,,,,,,,,,,,
936,1.000158645,9.37,0.999999993,,,,,,,,,,,,,,,,,,,,,,,,
937,1.000155501,9.38,0.999999993,,,,,,,,,,,,,,,,,,,,,,,,
938,1.000152418,9.39,0.999999993,,,,,,,,,,,,,,,,,,,,,,,,
939,1.000149397,9.4,0.999999993,,,,,,,,,,,,,,,,,,,,,,,,
940,1.000146436,9.41,0.999999993,,,,,,,,,,,,,,,,,,,,,,,,
941,1.000143534,9.42,0.999999993,,,,,,,,,,,,,,,,,,,,,,,,
942,1.000140689,9.43,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
943,1.0001379,9.44,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
944,1.000135167,9.45,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
945,1.000132488,9.46,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
946,1.000129862,9.47,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
947,1.000127288,9.48,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
948,1.000124765,9.49,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
949,1.000122292,9.5,0.999999994,,,,,,,,,,,,,,,,,,,,,,,,
950,1.000119868,9.51,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
951,1.000117492,9.52,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
952,1.000115163,9.53,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
953,1.00011288,9.54,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
954,1.000110643,9.55,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
955,1.00010845,9.56,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
956,1.0001063,9.57,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
957,1.000104193,9.58,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
958,1.000102128,9.59,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
959,1.000100104,9.6,0.999999995,,,,,,,,,,,,,,,,,,,,,,,,
960,1.00009812,9.61,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
961,1.000096175,9.62,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
962,1.000094269,9.63,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
963,1.0000924,9.64,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
964,1.000090569,9.65,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
965,1.000088774,9.66,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
966,1.000087014,9.67,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
967,1.000085289,9.68,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
968,1.000083599,9.69,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
969,1.000081942,9.7,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
970,1.000080318,9.71,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
971,1.000078726,9.72,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
972,1.000077165,9.73,0.999999996,,,,,,,,,,,,,,,,,,,,,,,,
973,1.000075636,9.74,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
974,1.000074136,9.75,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
975,1.000072667,9.76,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
976,1.000071227,9.77,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
977,1.000069815,9.78,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
978,1.000068431,9.79,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
979,1.000067075,9.8,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
980,1.000065745,9.81,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
981,1.000064442,9.82,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
982,1.000063165,9.83,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
983,1.000061913,9.84,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
984,1.000060686,9.85,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
985,1.000059483,9.86,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
986,1.000058304,9.87,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
987,1.000057148,9.88,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
988,1.000056015,9.89,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
989,1.000054905,9.9,0.999999997,,,,,,,,,,,,,,,,,,,,,,,,
990,1.000053817,9.91,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
991,1.00005275,9.92,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
992,1.000051705,9.93,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
993,1.00005068,9.94,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
994,1.000049675,9.95,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
995,1.000048691,9.96,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
996,1.000047726,9.97,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
997,1.00004678,9.98,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
998,1.000045852,9.99,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
999,1.000044944,10,0.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1000,1.035757393,10.01,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1001,1.07469056,10.02,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1002,1.112852035,10.03,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1003,1.150257113,10.04,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1004,1.186920787,10.05,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1005,1.222857751,10.06,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1006,1.258082411,10.07,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1007,1.292608884,10.08,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1008,1.326451009,10.09,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1009,1.359622351,10.1,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1010,1.392136205,10.11,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1011,1.424005604,10.12,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1012,1.45524332,10.13,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1013,1.485861876,10.14,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1014,1.515873542,10.15,2.999999998,,,,,,,,,,,,,,,,,,,,,,,,
1015,1.545290348,10.16,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1016,1.574124085,10.17,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1017,1.60238631,10.18,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1018,1.63008835,10.19,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1019,1.657241309,10.2,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1020,1.683856071,10.21,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1021,1.709943303,10.22,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1022,1.735513461,10.23,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1023,1.760576794,10.24,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1024,1.785143347,10.25,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1025,1.809222968,10.26,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1026,1.832825308,10.27,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1027,1.855959827,10.28,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1028,1.878635798,10.29,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1029,1.900862309,10.3,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1030,1.92264827,10.31,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1031,1.944002412,10.32,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1032,1.964933294,10.33,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1033,1.985449306,10.34,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1034,2.005558672,10.35,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1035,2.02526945,10.36,2.999999999,,,,,,,,,Column1,Column2,Column3,Column4,,,,,,,,,,,,
1036,2.044589542,10.37,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1037,2.063526691,10.38,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1038,2.082088488,10.39,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1039,2.100282373,10.4,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1040,2.118115637,10.41,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1041,2.135595428,10.42,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1042,2.152728754,10.43,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1043,2.169522481,10.44,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1044,2.185983339,10.45,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1045,2.202117928,10.46,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1046,2.217932714,10.47,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1047,2.233434036,10.48,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1048,2.248628107,10.49,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1049,2.263521017,10.5,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1050,2.278118735,10.51,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1051,2.292427112,10.52,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1052,2.306451883,10.53,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1053,2.320198671,10.54,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1054,2.333672983,10.55,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1055,2.346880222,10.56,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1056,2.359825681,10.57,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1057,2.372514548,10.58,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1058,2.38495191,10.59,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1059,2.397142752,10.6,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1060,2.409091959,10.61,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1061,2.420804322,10.62,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1062,2.432284534,10.63,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1063,2.443537198,10.64,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1064,2.454566823,10.65,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1065,2.46537783,10.66,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1066,2.475974553,10.67,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1067,2.486361239,10.68,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1068,2.49654205,10.69,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1069,2.506521069,10.7,2.999999999,,,,,,,,,,,,,,,,,,,,,,,,
1070,2.516302293,10.71,3,,,,,,,,,,,,,,,,,,,,,,,,
1071,2.525889644,10.72,3,,,,,,,,,,,,,,,,,,,,,,,,
1072,2.535286965,10.73,3,,,,,,,,,,,,,,,,,,,,,,,,
1073,2.544498022,10.74,3,,,,,,,,,,,,,,,,,,,,,,,,
1074,2.553526507,10.75,3,,,,,,,,,,,,,,,,,,,,,,,,
1075,2.562376039,10.76,3,,,,,,,,,,,,,,,,,,,,,,,,
1076,2.571050164,10.77,3,,,,,,,,,,,,,,,,,,,,,,,,
1077,2.579552361,10.78,3,,,,,,,,,,,,,,,,,,,,,,,,
1078,2.587886035,10.79,3,,,,,,,,,,,,,,,,,,,,,,,,
1079,2.596054528,10.8,3,,,,,,,,,,,,,,,,,,,,,,,,
1080,2.604061114,10.81,3,,,,,,,,,,,,,,,,,,,,,,,,
1081,2.611909001,10.82,3,,,,,,,,,,,,,,,,,,,,,,,,
1082,2.619601336,10.83,3,,,,,,,,,,,,,,,,,,,,,,,,
1083,2.627141201,10.84,3,,,,,,,,,,,,,,,,,,,,,,,,
1084,2.63453162,10.85,3,,,,,,,,,,,,,,,,,,,,,,,,
1085,2.641775552,10.86,3,,,,,,,,,,,,,,,,,,,,,,,,
1086,2.648875904,10.87,3,,,,,,,,,,,,,,,,,,,,,,,,
1087,2.655835519,10.88,3,,,,,,,,,,,,,,,,,,,,,,,,
1088,2.662657188,10.89,3,,,,,,,,,,,,,,,,,,,,,,,,
1089,2.669343646,10.9,3,,,,,,,,,,,,,,,,,,,,,,,,
1090,2.675897571,10.91,3,,,,,,,,,,,,,,,,,,,,,,,,
1091,2.682321591,10.92,3,,,,,,,,,,,,,,,,,,,,,,,,
1092,2.688618281,10.93,3,,,,,,,,,,,,,,,,,,,,,,,,
1093,2.694790165,10.94,3,,,,,,,,,,,,,,,,,,,,,,,,
1094,2.700839716,10.95,3,,,,,,,,,,,,,,,,,,,,,,,,
1095,2.706769359,10.96,3,,,,,,,,,,,,,,,,,,,,,,,,
1096,2.71258147,10.97,3,,,,,,,,,,,,,,,,,,,,,,,,
1097,2.718278381,10.98,3,,,,,,,,,,,,,,,,,,,,,,,,
1098,2.723862373,10.99,3,,,,,,,,,,,,,,,,,,,,,,,,
1099,2.729335685,11,3,,,,,,,,,,,,,,,,,,,,,,,,
1100,2.73470051,11.01,3,,,,,,,,,,,,,,,,,,,,,,,,
1101,2.739959,11.02,3,,,,,,,,,,,,,,,,,,,,,,,,
1102,2.745113261,11.03,3,,,,,,,,,,,,,,,,,,,,,,,,
1103,2.75016536,11.04,3,,,,,,,,,,,,,,,,,,,,,,,,
1104,2.755117322,11.05,3,,,,,,,,,,,,,,,,,,,,,,,,
1105,2.759971131,11.06,3,,,,,,,,,,,,,,,,,,,,,,,,
1106,2.764728733,11.07,3,,,,,,,,,,,,,,,,,,,,,,,,
1107,2.769392034,11.08,3,,,,,,,,,,,,,,,,,,,,,,,,
1108,2.773962905,11.09,3,,,,,,,,,,,,,,,,,,,,,,,,
1109,2.778443176,11.1,3,,,,,,,,,,,,,,,,,,,,,,,,
1110,2.782834644,11.11,3,,,,,,,,,,,,,,,,,,,,,,,,
1111,2.78713907,11.12,3,,,,,,,,,,,,,,,,,,,,,,,,
1112,2.791358177,11.13,3,,,,,,,,,,,,,,,,,,,,,,,,
1113,2.795493657,11.14,3,,,,,,,,,,,,,,,,,,,,,,,,
1114,2.799547169,11.15,3,,,,,,,,,,,,,,,,,,,,,,,,
1115,2.803520336,11.16,3,,,,,,,,,,,,,,,,,,,,,,,,
1116,2.80741475,11.17,3,,,,,,,,,,,,,,,,,,,,,,,,
1117,2.811231974,11.18,3,,,,,,,,,,,,,,,,,,,,,,,,
1118,2.814973537,11.19,3,,,,,,,,,,,,,,,,,,,,,,,,
1119,2.818640939,11.2,3,,,,,,,,,,,,,,,,,,,,,,,,
1120,2.822235649,11.21,3,,,,,,,,,,,,,,,,,,,,,,,,
1121,2.825759108,11.22,3,,,,,,,,,,,,,,,,,,,,,,,,
1122,2.829212729,11.23,3,,,,,,,,,,,,,,,,,,,,,,,,
1123,2.832597897,11.24,3,,,,,,,,,,,,,,,,,,,,,,,,
1124,2.835915966,11.25,3,,,,,,,,,,,,,,,,,,,,,,,,
1125,2.839168269,11.26,3,,,,,,,,,,,,,,,,,,,,,,,,
1126,2.842356108,11.27,3,,,,,,,,,,,,,,,,,,,,,,,,
1127,2.84548076,11.28,3,,,,,,,,,,,,,,,,,,,,,,,,
1128,2.84854348,11.29,3,,,,,,,,,,,,,,,,,,,,,,,,
1129,2.851545493,11.3,3,,,,,,,,,,,,,,,,,,,,,,,,
1130,2.854488003,11.31,3,,,,,,,,,,,,,,,,,,,,,,,,
1131,2.85737219,11.32,3,,,,,,,,,,,,,,,,,,,,,,,,
1132,2.86019921,11.33,3,,,,,,,,,,,,,,,,,,,,,,,,
1133,2.862970195,11.34,3,,,,,,,,,,,,,,,,,,,,,,,,
1134,2.865686257,11.35,3,,,,,,,,,,,,,,,,,,,,,,,,
1135,2.868348484,11.36,3,,,,,,,,,,,,,,,,,,,,,,,,
1136,2.870957943,11.37,3,,,,,,,,,,,,,,,,,,,,,,,,
1137,2.87351568,11.38,3,,,,,,,,,,,,,,,,,,,,,,,,
