,H = 0.001,Time(H = 0.001),H(Exact)0.001,H = 0.01,Time(H = 0.01),H(Exact)0.01,H = 0.25,Time(H = 0.25),H(Exact)0.25,H = 0.5,Time(H = 0.5),H(Exact)0.5,H = 0.75,Time(H = 0.75),H(Exact)0.75,H = 1,Time(H = 1),H(Exact)0.75,,,2,4.5,5.5,5.01,,4.99,5.1
1138,2.87602272,11.39,3,,,,,,,,,,,,,,,,,,,,,,,,
1139,2.878480068,11.4,3,,,,,,,,,,,,,,,,,,,,,,,,
1140,2.88088871,11.41,3,,,,,,,,,,,,,,,,,,,,,,,,
1141,2.883249609,11.42,3,,,,,,,,,,,,,,,,,,,,,,,,
1142,2.885563714,11.43,3,,,,,,,,,,,,,,,,,,,,,,,,
1143,2.88783195,11.44,3,,,,,,,,,,,,,,,,,,,,,,,,
1144,2.890055228,11.45,3,,,,,,,,,,,,,,,,,,,,,,,,
1145,2.892234439,11.46,3,,,,,,,,,,,,,,,,,,,,,,,,
1146,2.894370456,11.47,3,,,,,,,,,,,,,,,,,,,,,,,,
1147,2.896464134,11.48,3,,,,,,,,,,,,,,,,,,,,,,,,
1148,2.898516314,11.49,3,,,,,,,,,,,,,,,,,,,,,,,,
1149,2.900527818,11.5,3,,,,,,,,,,,,,,,,,,,,,,,,
1150,2.902499452,11.51,3,,,,,,,,,,,,,,,,,,,,,,,,
1151,2.904432006,11.52,3,,,,,,,,,,,,,,,,,,,,,,,,
1152,2.906326255,11.53,3,,,,,,,,,,,,,,,,,,,,,,,,
1153,2.908182958,11.54,3,,,,,,,,,,,,,,,,,,,,,,,,
1154,2.91000286,11.55,3,,,,,,,,,,,,,,,,,,,,,,,,
1155,2.911786689,11.56,3,,,,,,,,,,,,,,,,,,,,,,,,
1156,2.913535161,11.57,3,,,,,,,,,,,,,,,,,,,,,,,,
1157,2.915248977,11.58,3,,,,,,,,,,,,,,,,,,,,,,,,
1158,2.916928823,11.59,3,,,,,,,,,,,,,,,,,,,,,,,,
1159,2.918575374,11.6,3,,,,,,,,,,,,,,,,,,,,,,,,
1160,2.920189288,11.61,3,,,,,,,,,,,,,,,,,,,,,,,,
1161,2.921771212,11.62,3,,,,,,,,,,,,,,,,,,,,,,,,
1162,2.923321782,11.63,3,,,,,,,,,,,,,,,,,,,,,,,,
1163,2.924841617,11.64,3,,,,,,,,,,,,,,,,,,,,,,,,
1164,2.926331328,11.65,3,,,,,,,,,,,,,,,,,,,,,,,,
1165,2.927791512,11.66,3,,,,,,,,,,,,,,,,,,,,,,,,
1166,2.929222753,11.67,3,,,,,,,,,,,,,,,,,,,,,,,,
1167,2.930625626,11.68,3,,,,,,,,,,,,,,,,,,,,,,,,
1168,2.932000692,11.69,3,,,,,,,,,,,,,,,,,,,,,,,,
1169,2.933348504,11.7,3,,,,,,,,,,,,,,,,,,,,,,,,
1170,2.9346696,11.71,3,,,,,,,,,,,,,,,,,,,,,,,,
1171,2.935964511,11.72,3,,,,,,,,,,,,,,,,,,,,,,,,
1172,2.937233756,11.73,3,,,,,,,,,,,,,,,,,,,,,,,,
1173,2.938477843,11.74,3,,,,,,,,,,,,,,,,,,,,,,,,
1174,2.939697271,11.75,3,,,,,,,,,,,,,,,,,,,,,,,,
1175,2.940892529,11.76,3,,,,,,,,,,,,,,,,,,,,,,,,
1176,2.942064095,11.77,3,,,,,,,,,,,,,,,,,,,,,,,,
1177,2.94321244,11.78,3,,,,,,,,,,,,,,,,,,,,,,,,
1178,2.944338024,11.79,3,,,,,,,,,,,,,,,,,,,,,,,,
1179,2.945441298,11.8,3,,,,,,,,,,,,,,,,,,,,,,,,
1180,2.946522703,11.81,3,,,,,,,,,,,,,,,,,,,,,,,,
1181,2.947582675,11.82,3,,,,,,,,,,,,,,,,,,,,,,,,
1182,2.948621636,11.83,3,,,,,,,,,,,,,,,,,,,,,,,,
1183,2.949640004,11.84,3,,,,,,,,,,,,,,,,,,,,,,,,
1184,2.950638188,11.85,3,,,,,,,,,,,,,,,,,,,,,,,,
1185,2.951616586,11.86,3,,,,,,,,,,,,,,,,,,,,,,,,
1186,2.952575592,11.87,3,,,,,,,,,,,,,,,,,,,,,,,,
1187,2.953515589,11.88,3,,,,,,,,,,,,,,,,,,,,,,,,
1188,2.954436954,11.89,3,,,,,,,,,,,,,,,,,,,,,,,,
1189,2.955340057,11.9,3,,,,,,,,,,,,,,,,,,,,,,,,
1190,2.95622526,11.91,3,,,,,,,,,,,,,,,,,,,,,,,,
1191,2.957092917,11.92,3,,,,,,,,,,,,,,,,,,,,,,,,
1192,2.957943377,11.93,3,,,,,,,,,,,,,,,,,,,,,,,,
1193,2.958776979,11.94,3,,,,,,,,,,,,,,,,,,,,,,,,
1194,2.959594059,11.95,3,,,,,,,,,,,,,,,,,,,,,,,,
1195,2.960394943,11.96,3,,,,,,,,,,,,,,,,,,,,,,,,
1196,2.961179954,11.97,3,,,,,,,,,,,,,,,,,,,,,,,,
1197,2.961949404,11.98,3,,,,,,,,,,,,,,,,,,,,,,,,
1198,2.962703603,11.99,3,,,,,,,,,,,,,,,,,,,,,,,,
1199,2.963442853,12,3,,,,,,,,,,,,,,,,,,,,,,,,
1200,2.964167451,12.01,3,,,,,,,,,,,,,,,,,,,,,,,,
1201,2.964877687,12.02,3,,,,,,,,,,,,,,,,,,,,,,,,
1202,2.965573844,12.03,3,,,,,,,,,,,,,,,,,,,,,,,,
1203,2.966256204,12.04,3,,,,,,,,,,,,,,,,,,,,,,,,
1204,2.966925038,12.05,3,,,,,,,,,,,,,,,,,,,,,,,,
1205,2.967580615,12.06,3,,,,,,,,,,,,,,,,,,,,,,,,
1206,2.968223199,12.07,3,,,,,,,,,,,,,,,,,,,,,,,,
1207,2.968853045,12.08,3,,,,,,,,,,,,,,,,,,,,,,,,
1208,2.969470408,12.09,3,,,,,,,,,,,,,,,,,,,,,,,,
1209,2.970075533,12.1,3,,,,,,,,,,,,,,,,,,,,,,,,
1210,2.970668665,12.11,3,,,,,,,,,,,,,,,,,,,,,,,,
1211,2.97125004,12.12,3,,,,,,,,,,,,,,,,,,,,,,,,
1212,2.971819892,12.13,3,,,,,,,,,,,,,,,,,,,,,,,,
1213,2.972378448,12.14,3,,,,,,,,,,,,,,,,,,,,,,,,
1214,2.972925934,12.15,3,,,,,,,,,,,,,,,,,,,,,,,,
1215,2.973462568,12.16,3,,,,,,,,,,,,,,,,,,,,,,,,
1216,2.973988565,12.17,3,,,,,,,,,,,,,,,,,,,,,,,,
1217,2.974504137,12.18,3,,,,,,,,,,,,,,,,,,,,,,,,
1218,2.975009489,12.19,3,,,,,,,,,,,,,,,,,,,,,,,,
1219,2.975504825,12.2,3,,,,,,,,,,,,,,,,,,,,,,,,
1220,2.975990343,12.21,3,,,,,,,,,,,,,,,,,,,,,,,,
1221,2.976466237,12.22,3,,,,,,,,,,,,,,,,,,,,,,,,
1222,2.976932699,12.23,3,,,,,,,,,,,,,,,,,,,,,,,,
1223,2.977389915,12.24,3,,,,,,,,,,,,,,,,,,,,,,,,
1224,2.977838068,12.25,3,,,,,,,,,,,,,,,,,,,,,,,,
1225,2.978277339,12.26,3,,,,,,,,,,,,,,,,,,,,,,,,
1226,2.978707903,12.27,3,,,,,,,,,,,,,,,,,,,,,,,,
1227,2.979129933,12.28,3,,,,,,,,,,,,,,,,,,,,,,,,
1228,2.979543597,12.29,3,,,,,,,,,,,,,,,,,,,,,,,,
1229,2.979949063,12.3,3,,,,,,,,,,,,,,,,,,,,,,,,
1230,2.980346492,12.31,3,,,,,,,,,,,,,,,,,,,,,,,,
1231,2.980736043,12.32,3,,,,,,,,,,,,,,,,,,,,,,,,
1232,2.981117873,12.33,3,,,,,,,,,,,,,,,,,,,,,,,,
1233,2.981492135,12.34,3,,,,,,,,,,,,,,,,,,,,,,,,
1234,2.981858978,12.35,3,,,,,,,,,,,,,,,,,,,,,,,,
1235,2.982218551,12.36,3,,,,,,,,,,,,,,,,,,,,,,,,
1236,2.982570996,12.37,3,,,,,,,,,,,,,,,,,,,,,,,,
1237,2.982916456,12.38,3,,,,,,,,,,,,,,,,,,,,,,,,
1238,2.983255068,12.39,3,,,,,,,,,,,,,,,,,,,,,,,,
1239,2.983586968,12.4,3,,,,,,,,,,,,,,,,,,,,,,,,
1240,2.98391229,12.41,3,,,,,,,,,,,,,,,,,,,,,,,,
1241,2.984231164,12.42,3,,,,,,,,,,,,,,,,,,,,,,,,
1242,2.984543718,12.43,3,,,,,,,,,,,,,,,,,,,,,,,,
1243,2.984850076,12.44,3,,,,,,,,,,,,,,,,,,,,,,,,
1244,2.985150362,12.45,3,,,,,,,,,,,,,,,,,,,,,,,,
1245,2.985444696,12.46,3,,,,,,,,,,,,,,,,,,,,,,,,
1246,2.985733196,12.47,3,,,,,,,,,,,,,,,,,,,,,,,,
1247,2.986015978,12.48,3,,,,,,,,,,,,,,,,,,,,,,,,
1248,2.986293154,12.49,3,,,,,,,,,,,,,,,,,,,,,,,,
1249,2.986564837,12.5,3,,,,,,,,,,,,,,,,,,,,,,,,
1250,2.986831135,12.51,3,,,,,,,,,,,,,,,,,,,,,,,,
1251,2.987092154,12.52,3,,,,,,,,,,,,,,,,,,,,,,,,
1252,2.987348,12.53,3,,,,,,,,,,,,,,,,,,,,,,,,
1253,2.987598775,12.54,3,,,,,,,,,,,,,,,,,,,,,,,,
1254,2.987844579,12.55,3,,,,,,,,,,,,,,,,,,,,,,,,
1255,2.988085511,12.56,3,,,,,,,,,,,,,,,,,,,,,,,,
1256,2.988321668,12.57,3,,,,,,,,,,,,,,,,,,,,,,,,
1257,2.988553144,12.58,3,,,,,,,,,,,,,,,,,,,,,,,,
1258,2.988780031,12.59,3,,,,,,,,,,,,,,,,,,,,,,,,
1259,2.989002422,12.6,3,,,,,,,,,,,,,,,,,,,,,,,,
1260,2.989220404,12.61,3,,,,,,,,,,,,,,,,,,,,,,,,
1261,2.989434066,12.62,3,,,,,,,,,,,,,,,,,,,,,,,,
1262,2.989643493,12.63,3,,,,,,,,,,,,,,,,,,,,,,,,
1263,2.989848769,12.64,3,,,,,,,,,,,,,,,,,,,,,,,,
1264,2.990049976,12.65,3,,,,,,,,,,,,,,,,,,,,,,,,
1265,2.990247195,12.66,3,,,,,,,,,,,,,,,,,,,,,,,,
1266,2.990440505,12.67,3,,,,,,,,,,,,,,,,,,,,,,,,
1267,2.990629983,12.68,3,,,,,,,,,,,,,,,,,,,,,,,,
1268,2.990815706,12.69,3,,,,,,,,,,,,,,,,,,,,,,,,
1269,2.990997747,12.7,3,,,,,,,,,,,,,,,,,,,,,,,,
1270,2.991176181,12.71,3,,,,,,,,,,,,,,,,,,,,,,,,
1271,2.991351077,12.72,3,,,,,,,,,,,,,,,,,,,,,,,,
1272,2.991522507,12.73,3,,,,,,,,,,,,,,,,,,,,,,,,
1273,2.991690539,12.74,3,,,,,,,,,,,,,,,,,,,,,,,,
1274,2.991855241,12.75,3,,,,,,,,,,,,,,,,,,,,,,,,
1275,2.992016678,12.76,3,,,,,,,,,,,,,,,,,,,,,,,,
1276,2.992174915,12.77,3,,,,,,,,,,,,,,,,,,,,,,,,
1277,2.992330015,12.78,3,,,,,,,,,,,,,,,,,,,,,,,,
1278,2.992482042,12.79,3,,,,,,,,,,,,,,,,,,,,,,,,
1279,2.992631055,12.8,3,,,,,,,,,,,,,,,,,,,,,,,,
1280,2.992777114,12.81,3,,,,,,,,,,,,,,,,,,,,,,,,
1281,2.992920279,12.82,3,,,,,,,,,,,,,,,,,,,,,,,,
1282,2.993060606,12.83,3,,,,,,,,,,,,,,,,,,,,,,,,
1283,2.993198151,12.84,3,,,,,,,,,,,,,,,,,,,,,,,,
1284,2.99333297,12.85,3,,,,,,,,,,,,,,,,,,,,,,,,
1285,2.993465117,12.86,3,,,,,,,,,,,,,,,,,,,,,,,,
1286,2.993594645,12.87,3,,,,,,,,,,,,,,,,,,,,,,,,
1287,2.993721605,12.88,3,,,,,,,,,,,,,,,,,,,,,,,,
1288,2.993846049,12.89,3,,,,,,,,,,,,,,,,,,,,,,,,
1289,2.993968026,12.9,3,,,,,,,,,,,,,,,,,,,,,,,,
1290,2.994087586,12.91,3,,,,,,,,,,,,,,,,,,,,,,,,
1291,2.994204775,12.92,3,,,,,,,,,,,,,,,,,,,,,,,,
1292,2.994319642,12.93,3,,,,,,,,,,,,,,,,,,,,,,,,
1293,2.994432232,12.94,3,,,,,,,,,,,,,,,,,,,,,,,,
1294,2.994542591,12.95,3,,,,,,,,,,,,,,,,,,,,,,,,
1295,2.994650762,12.96,3,,,,,,,,,,,,,,,,,,,,,,,,
1296,2.994756789,12.97,3,,,,,,,,,,,,,,,,,,,,,,,,
1297,2.994860714,12.98,3,,,,,,,,,,,,,,,,,,,,,,,,
1298,2.99496258,12.99,3,,,,,,,,,,,,,,,,,,,,,,,,
1299,2.995062426,13,3,,,,,,,,,,,,,,,,,,,,,,,,
1300,2.995160294,13.01,3,,,,,,,,,,,,,,,,,,,,,,,,
1301,2.995256222,13.02,3,,,,,,,,,,,,,,,,,,,,,,,,
1302,2.995350248,13.03,3,,,,,,,,,,,,,,,,,,,,,,,,
1303,2.99544241,13.04,3,,,,,,,,,,,,,,,,,,,,,,,,
1304,2.995532746,13.05,3,,,,,,,,,,,,,,,,,,,,,,,,
1305,2.995621291,13.06,3,,,,,,,,,,,,,,,,,,,,,,,,
1306,2.995708081,13.07,3,,,,,,,,,,,,,,,,,,,,,,,,
1307,2.995793151,13.08,3,,,,,,,,,,,,,,,,,,,,,,,,
1308,2.995876535,13.09,3,,,,,,,,,,,,,,,,,,,,,,,,
1309,2.995958266,13.1,3,,,,,,,,,,,,,,,,,,,,,,,,
1310,2.996038377,13.11,3,,,,,,,,,,,,,,,,,,,,,,,,
1311,2.9961169,13.12,3,,,,,,,,,,,,,,,,,,,,,,,,
1312,2.996193867,13.13,3,,,,,,,,,,,,,,,,,,,,,,,,
1313,2.996269308,13.14,3,,,,,,,,,,,,,,,,,,,,,,,,
1314,2.996343254,13.15,3,,,,,,,,,,,,,,,,,,,,,,,,
1315,2.996415734,13.16,3,,,,,,,,,,,,,,,,,,,,,,,,
1316,2.996486778,13.17,3,,,,,,,,,,,,,,,,,,,,,,,,
1317,2.996556413,13.18,3,,,,,,,,,,,,,,,,,,,,,,,,
1318,2.996624669,13.19,3,,,,,,,,,,,,,,,,,,,,,,,,
